onset	duration	trial_type	sample	stim_file	subject	experiment	session	list	serialpos	item_name	item_num	recalled	repeats	is_repeat
1254.31103515625	n/a	COUNTDOWN	2568829	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
1258.2939453125	n/a	WORD	2576986	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	0	ROBIN	28	1	2	0
1259.89404296875	n/a	WORD_OFF	2580263	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	0	n/a	n/a	0	n/a	0
1262.77783203125	n/a	WORD	2586169	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	1	ISLAND	205	1	2	0
1264.376953125	n/a	WORD_OFF	2589444	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	1	n/a	n/a	0	n/a	0
1267.2607421875	n/a	WORD	2595350	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	2	HURRICANE	300	1	1	0
1268.859375	n/a	WORD_OFF	2598624	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	2	n/a	n/a	0	n/a	0
1271.84326171875	n/a	WORD	2604735	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	3	HEADPHONES	94	1	2	0
1273.4423828125	n/a	WORD_OFF	2608010	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	3	n/a	n/a	0	n/a	0
1276.17626953125	n/a	WORD	2613609	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	4	ROACH	165	1	2	0
1277.77734375	n/a	WORD_OFF	2616888	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	4	n/a	n/a	0	n/a	0
1280.30908203125	n/a	WORD	2622073	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	5	IRON	13	1	1	0
1281.9091796875	n/a	WORD_OFF	2625350	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	5	n/a	n/a	0	n/a	0
1284.9091796875	n/a	WORD	2631494	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	6	PUZZLE	248	1	1	0
1286.51025390625	n/a	WORD_OFF	2634773	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	6	n/a	n/a	0	n/a	0
1289.10986328125	n/a	WORD	2640097	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	7	LAMB	119	1	1	0
1290.708984375	n/a	WORD_OFF	2643372	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	7	n/a	n/a	0	n/a	0
1293.52587890625	n/a	WORD	2649141	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	8	LEMONADE	17	1	2	0
1295.1259765625	n/a	WORD_OFF	2652418	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	8	n/a	n/a	0	n/a	0
1297.759765625	n/a	WORD	2657812	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	9	SCREWDRIVER	230	1	2	0
1299.35888671875	n/a	WORD_OFF	2661087	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	9	n/a	n/a	0	n/a	0
1301.892578125	n/a	WORD	2666276	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	10	HALLWAY	58	0	1	0
1303.49267578125	n/a	WORD_OFF	2669553	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	10	n/a	n/a	0	n/a	0
1306.3427734375	n/a	WORD	2675390	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	11	PLANE	284	0	1	0
1307.9423828125	n/a	WORD_OFF	2678666	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	11	n/a	n/a	0	n/a	0
1310.5751953125	n/a	WORD	2684058	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	12	ROBIN	28	1	2	1
1312.17529296875	n/a	WORD_OFF	2687335	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	12	n/a	n/a	0	n/a	0
1315.109375	n/a	WORD	2693344	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	13	ISLAND	205	1	2	1
1316.70947265625	n/a	WORD_OFF	2696621	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	13	n/a	n/a	0	n/a	0
1319.6259765625	n/a	WORD	2702594	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	14	HEADPHONES	94	1	2	1
1321.22509765625	n/a	WORD_OFF	2705869	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	14	n/a	n/a	0	n/a	0
1323.791015625	n/a	WORD	2711124	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	15	ROACH	165	1	2	1
1325.39111328125	n/a	WORD_OFF	2714401	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	15	n/a	n/a	0	n/a	0
1328.3759765625	n/a	WORD	2720514	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	16	SCREWDRIVER	230	1	2	1
1329.97509765625	n/a	WORD_OFF	2723789	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	16	n/a	n/a	0	n/a	0
1332.77587890625	n/a	WORD	2729525	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	17	LEMONADE	17	1	2	1
1334.375	n/a	WORD_OFF	2732800	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	17	n/a	n/a	0	n/a	0
1351.89208984375	n/a	REC_START	2768675	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	n/a	n/a	0	n/a	0
1353.17529296875	n/a	REC_WORD	2771303	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	LEMONADE	17	0	2	1
1354.22802734375	n/a	REC_WORD	2773459	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	SCREWDRIVER	230	0	2	1
1355.22802734375	n/a	REC_WORD_VV	2775507	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	<>	-1	0	n/a	0
1355.7744140625	n/a	REC_WORD	2776626	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	ISLAND	205	0	2	1
1356.828125	n/a	REC_WORD	2778784	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	HURRICANE	300	0	1	1
1360.94482421875	n/a	REC_WORD	2787215	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	ROBIN	28	0	2	1
1362.033203125	n/a	REC_WORD	2789444	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	ROACH	165	0	2	1
1363.1669921875	n/a	REC_WORD	2791766	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	IRON	13	0	1	1
1364.22412109375	n/a	REC_WORD	2793931	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	HEADPHONES	94	0	2	1
1365.22412109375	n/a	REC_WORD_VV	2795979	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	<>	-1	0	n/a	0
1366.06689453125	n/a	REC_WORD	2797705	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	PUZZLE	248	0	1	1
1367.18701171875	n/a	REC_WORD	2799999	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	LAMB	119	0	1	1
1382.41259765625	n/a	REC_END	2831181	n/a	LTP508	ltpDelayRepFRReadOnly	4	7	n/a	n/a	n/a	0	n/a	0
1382.41259765625	n/a	TRIAL_START	2831181	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
1389.97412109375	n/a	COUNTDOWN	2846667	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
1393.9072265625	n/a	WORD	2854722	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	0	BROWNIES	76	1	1	0
1395.52294921875	n/a	WORD_OFF	2858031	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	0	n/a	n/a	0	n/a	0
1398.45703125	n/a	WORD	2864040	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	1	RAIN	290	1	2	0
1400.05615234375	n/a	WORD_OFF	2867315	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	1	n/a	n/a	0	n/a	0
1402.95703125	n/a	WORD	2873256	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	2	BASS	176	1	2	0
1404.556640625	n/a	WORD_OFF	2876532	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	2	n/a	n/a	0	n/a	0
1407.32373046875	n/a	WORD	2882199	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	3	BEE	161	1	1	0
1408.9228515625	n/a	WORD_OFF	2885474	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	3	n/a	n/a	0	n/a	0
1411.5068359375	n/a	WORD	2890766	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	4	RUM	25	1	2	0
1413.1064453125	n/a	WORD_OFF	2894042	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	4	n/a	n/a	0	n/a	0
1415.82373046875	n/a	WORD	2899607	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	5	BLOCKS	244	1	1	0
1417.42333984375	n/a	WORD_OFF	2902883	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	5	n/a	n/a	0	n/a	0
1420.04052734375	n/a	WORD	2908243	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	6	CAR	278	1	1	0
1421.64013671875	n/a	WORD_OFF	2911519	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	6	n/a	n/a	0	n/a	0
1424.240234375	n/a	WORD	2916844	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	7	PINE	254	1	2	0
1425.84033203125	n/a	WORD_OFF	2920121	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	7	n/a	n/a	0	n/a	0
1428.7060546875	n/a	WORD	2925990	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	8	PRINTER	92	1	2	0
1430.322265625	n/a	WORD_OFF	2929300	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	8	n/a	n/a	0	n/a	0
1432.90625	n/a	WORD	2934592	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	9	ELEPHANT	303	1	2	0
1434.505859375	n/a	WORD_OFF	2937868	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	9	n/a	n/a	0	n/a	0
1437.10595703125	n/a	WORD	2943193	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	10	BASS	176	1	2	1
1438.72265625	n/a	WORD_OFF	2946504	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	10	n/a	n/a	0	n/a	0
1441.388671875	n/a	WORD	2951964	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	11	RAIN	290	1	2	1
1442.98876953125	n/a	WORD_OFF	2955241	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	11	n/a	n/a	0	n/a	0
1445.62255859375	n/a	WORD	2960635	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	12	ROOSTER	115	1	1	0
1447.22265625	n/a	WORD_OFF	2963912	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	12	n/a	n/a	0	n/a	0
1450.00537109375	n/a	WORD	2969611	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	13	PINE	254	1	2	1
1451.62255859375	n/a	WORD_OFF	2972923	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	13	n/a	n/a	0	n/a	0
1454.50537109375	n/a	WORD	2978827	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	14	RUM	25	1	2	1
1456.10546875	n/a	WORD_OFF	2982104	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	14	n/a	n/a	0	n/a	0
1458.80419921875	n/a	WORD	2987631	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	15	PRINTER	92	1	2	1
1460.4052734375	n/a	WORD_OFF	2990910	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	15	n/a	n/a	0	n/a	0
1463.25537109375	n/a	WORD	2996747	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	16	ELEPHANT	303	1	2	1
1464.85498046875	n/a	WORD_OFF	3000023	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	16	n/a	n/a	0	n/a	0
1467.5390625	n/a	WORD	3005520	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	17	STRAINER	187	1	1	0
1469.1552734375	n/a	WORD_OFF	3008830	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	17	n/a	n/a	0	n/a	0
1486.888671875	n/a	REC_START	3045148	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	n/a	n/a	0	n/a	0
1487.95166015625	n/a	REC_WORD	3047325	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	BROWNIES	76	0	1	1
1489.103515625	n/a	REC_WORD	3049684	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	BASS	176	0	2	1
1490.33642578125	n/a	REC_WORD	3052209	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	ELEPHANT	303	0	2	1
1491.33935546875	n/a	REC_WORD	3054263	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	STRAINER	187	0	1	1
1492.59033203125	n/a	REC_WORD	3056825	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	ROOSTER	115	0	1	1
1493.859375	n/a	REC_WORD	3059424	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	PRINTER	92	0	2	1
1495.0615234375	n/a	REC_WORD	3061886	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	BEE	161	0	1	1
1496.22216796875	n/a	REC_WORD	3064263	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	RUM	25	0	2	1
1497.4375	n/a	REC_WORD	3066752	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	BLOCKS	244	0	1	1
1498.59423828125	n/a	REC_WORD	3069121	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	RAIN	290	0	2	1
1499.84814453125	n/a	REC_WORD	3071689	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	PINE	254	0	2	1
1501.076171875	n/a	REC_WORD	3074204	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	CAR	278	0	1	1
1517.392578125	n/a	REC_END	3107620	n/a	LTP508	ltpDelayRepFRReadOnly	4	8	n/a	n/a	n/a	0	n/a	0
1517.392578125	n/a	TRIAL_START	3107620	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
1524.88671875	n/a	COUNTDOWN	3122968	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
1528.7705078125	n/a	WORD	3130922	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	0	ELBOW	48	1	2	0
1530.369140625	n/a	WORD_OFF	3134196	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	0	n/a	n/a	0	n/a	0
1532.953125	n/a	WORD	3139488	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	1	FREEZER	6	0	1	0
1534.55419921875	n/a	WORD_OFF	3142767	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	1	n/a	n/a	0	n/a	0
1537.203125	n/a	WORD	3148192	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	2	CHIMPANZEE	307	1	2	0
1538.80322265625	n/a	WORD_OFF	3151469	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	2	n/a	n/a	0	n/a	0
1541.65283203125	n/a	WORD	3157305	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	3	HAWK	37	1	2	0
1543.2529296875	n/a	WORD_OFF	3160582	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	3	n/a	n/a	0	n/a	0
1546.10400390625	n/a	WORD	3166421	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	4	NYLON	101	1	2	0
1547.7041015625	n/a	WORD_OFF	3169698	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	4	n/a	n/a	0	n/a	0
1550.61962890625	n/a	WORD	3175669	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	5	TONGS	191	1	1	0
1552.23583984375	n/a	WORD_OFF	3178979	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	5	n/a	n/a	0	n/a	0
1554.8525390625	n/a	WORD	3184338	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	6	LOBSTER	209	1	1	0
1556.45361328125	n/a	WORD_OFF	3187617	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	6	n/a	n/a	0	n/a	0
1559.20263671875	n/a	WORD	3193247	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	7	CALCULATOR	96	1	1	0
1560.802734375	n/a	WORD_OFF	3196524	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	7	n/a	n/a	0	n/a	0
1563.486328125	n/a	WORD	3202020	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	8	ROOF	50	1	2	0
1565.08544921875	n/a	WORD_OFF	3205295	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	8	n/a	n/a	0	n/a	0
1568.05322265625	n/a	WORD	3211373	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	9	PLIERS	234	1	2	0
1569.6533203125	n/a	WORD_OFF	3214650	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	9	n/a	n/a	0	n/a	0
1572.46923828125	n/a	WORD	3220417	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	10	ELBOW	48	1	2	1
1574.0693359375	n/a	WORD_OFF	3223694	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	10	n/a	n/a	0	n/a	0
1576.5849609375	n/a	WORD	3228846	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	11	CHIMPANZEE	307	1	2	1
1578.18505859375	n/a	WORD_OFF	3232123	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	11	n/a	n/a	0	n/a	0
1581.10205078125	n/a	WORD	3238097	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	12	WOODS	201	1	1	0
1582.703125	n/a	WORD_OFF	3241376	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	12	n/a	n/a	0	n/a	0
1585.23583984375	n/a	WORD	3246563	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	13	HAWK	37	1	2	1
1586.8369140625	n/a	WORD_OFF	3249842	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	13	n/a	n/a	0	n/a	0
1589.45263671875	n/a	WORD	3255199	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	14	NYLON	101	1	2	1
1591.052734375	n/a	WORD_OFF	3258476	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	14	n/a	n/a	0	n/a	0
1593.685546875	n/a	WORD	3263868	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	15	PLIERS	234	1	2	1
1595.28564453125	n/a	WORD_OFF	3267145	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	15	n/a	n/a	0	n/a	0
1597.96826171875	n/a	WORD	3272639	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	16	MOPED	289	1	1	0
1599.568359375	n/a	WORD_OFF	3275916	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	16	n/a	n/a	0	n/a	0
1602.3681640625	n/a	WORD	3281650	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	17	ROOF	50	1	2	1
1603.96826171875	n/a	WORD_OFF	3284927	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	17	n/a	n/a	0	n/a	0
1621.56884765625	n/a	REC_START	3320973	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	n/a	n/a	0	n/a	0
1622.52001953125	n/a	REC_WORD	3322921	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	MOPED	289	0	1	1
1623.7197265625	n/a	REC_WORD	3325378	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	ELBOW	48	0	2	1
1624.79052734375	n/a	REC_WORD	3327571	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	CHIMPANZEE	307	0	2	1
1625.93359375	n/a	REC_WORD	3329912	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	HAWK	37	0	2	1
1627.07275390625	n/a	REC_WORD	3332245	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	NYLON	101	0	2	1
1628.11279296875	n/a	REC_WORD	3334375	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	REFRIGERATOR	2	0	2	0
1629.53564453125	n/a	REC_WORD	3337289	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	WOODS	201	0	1	1
1630.82861328125	n/a	REC_WORD	3339937	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	ROOF	50	0	2	1
1645.23095703125	n/a	REC_WORD	3369433	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	LOBSTER	209	0	1	1
1646.05224609375	n/a	REC_WORD	3371115	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	PLIERS	234	0	2	1
1646.8759765625	n/a	REC_WORD	3372802	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	TONGS	191	0	1	1
1647.55517578125	n/a	REC_WORD	3374193	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	CALCULATOR	96	0	1	1
1652.0771484375	n/a	REC_END	3383454	n/a	LTP508	ltpDelayRepFRReadOnly	4	9	n/a	n/a	n/a	0	n/a	0
1652.0771484375	n/a	TRIAL_START	3383454	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
1659.6337890625	n/a	COUNTDOWN	3398930	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
1663.66748046875	n/a	WORD	3407191	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	0	PEELER	189	1	2	0
1665.2666015625	n/a	WORD_OFF	3410466	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	0	n/a	n/a	0	n/a	0
1668.0498046875	n/a	WORD	3416166	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	1	SHRIMP	208	1	1	0
1669.6494140625	n/a	WORD_OFF	3419442	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	1	n/a	n/a	0	n/a	0
1672.25048828125	n/a	WORD	3424769	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	2	SUEDE	109	1	2	0
1673.8505859375	n/a	WORD_OFF	3428046	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	2	n/a	n/a	0	n/a	0
1676.80029296875	n/a	WORD	3434087	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	3	WASHER	3	1	2	0
1678.3994140625	n/a	WORD_OFF	3437362	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	3	n/a	n/a	0	n/a	0
1681.01611328125	n/a	WORD	3442721	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	4	STEREO	89	0	1	0
1682.6162109375	n/a	WORD_OFF	3445998	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	4	n/a	n/a	0	n/a	0
1685.1171875	n/a	WORD	3451120	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	5	HEAD	44	0	2	0
1686.71728515625	n/a	WORD_OFF	3454397	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	5	n/a	n/a	0	n/a	0
1689.43310546875	n/a	WORD	3459959	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	6	TAPE	228	0	1	0
1691.03271484375	n/a	WORD_OFF	3463235	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	6	n/a	n/a	0	n/a	0
1693.9990234375	n/a	WORD	3469310	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	7	OAK	255	1	2	0
1695.5986328125	n/a	WORD_OFF	3472586	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	7	n/a	n/a	0	n/a	0
1698.5166015625	n/a	WORD	3478562	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	8	SAW	235	0	1	0
1700.11572265625	n/a	WORD_OFF	3481837	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	8	n/a	n/a	0	n/a	0
1702.66552734375	n/a	WORD	3487059	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	9	FLY	159	0	2	0
1704.2666015625	n/a	WORD_OFF	3490338	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	9	n/a	n/a	0	n/a	0
1707.0166015625	n/a	WORD	3495970	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	10	GUITAR	171	0	1	0
1708.6162109375	n/a	WORD_OFF	3499246	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	10	n/a	n/a	0	n/a	0
1711.33251953125	n/a	WORD	3504809	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	11	PEELER	189	1	2	1
1712.93212890625	n/a	WORD_OFF	3508085	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	11	n/a	n/a	0	n/a	0
1715.498046875	n/a	WORD	3513340	n/a	LTP508	ltpDelayRepFRReadOnly	4	10	12	PANDA	313	0	1	0
