onset	duration	trial_type	sample	stim_file	subject	experiment	session	list	serialpos	item_name	item_num	recalled	repeats	is_repeat
2718.07470703125	n/a	WORD	5566617	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	13	VELVET	108	1	2	1
2719.67333984375	n/a	WORD_OFF	5569891	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	13	n/a	n/a	0	n/a	0
2722.54052734375	n/a	WORD	5575763	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	14	CROW	30	1	1	0
2724.140625	n/a	WORD_OFF	5579040	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	14	n/a	n/a	0	n/a	0
2726.88916015625	n/a	WORD	5584669	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	15	LEVEL	237	1	2	1
2728.490234375	n/a	WORD_OFF	5587948	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	15	n/a	n/a	0	n/a	0
2731.42333984375	n/a	WORD	5593955	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	16	CLOUD	294	1	2	1
2733.02197265625	n/a	WORD_OFF	5597229	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	16	n/a	n/a	0	n/a	0
2735.59130859375	n/a	WORD	5602491	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	17	BOOKCASE	155	1	1	0
2737.18994140625	n/a	WORD_OFF	5605765	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	17	n/a	n/a	0	n/a	0
2754.939453125	n/a	REC_START	5642116	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	n/a	n/a	0	n/a	0
2755.568359375	n/a	REC_WORD	5643404	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	BOOKCASE	155	0	1	1
2756.53662109375	n/a	REC_WORD	5645387	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	CROW	30	0	1	1
2757.3125	n/a	REC_WORD	5646976	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	FRISBEE	249	0	1	1
2758.3642578125	n/a	REC_WORD	5649130	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	EAR	43	0	1	1
2759.37158203125	n/a	REC_WORD	5651193	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	UNDERWEAR	69	0	2	1
2760.87451171875	n/a	REC_WORD	5654271	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	VELVET	108	0	2	1
2763.09619140625	n/a	REC_WORD	5658821	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	CAKE	74	0	2	1
2764.13720703125	n/a	REC_WORD	5660953	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	CLOUD	294	0	2	1
2765.16650390625	n/a	REC_WORD	5663061	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	LAKE	198	0	1	1
2766.4091796875	n/a	REC_WORD	5665606	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	LEVEL	237	0	2	1
2768.96142578125	n/a	REC_WORD	5670833	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	WALNUT	264	0	2	1
2770.1572265625	n/a	REC_WORD	5673282	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	LETTUCE	268	0	1	1
2785.44384765625	n/a	TRIAL_START	5704589	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
2785.44384765625	n/a	REC_END	5704589	n/a	LTP508	ltpDelayRepFRReadOnly	4	17	n/a	n/a	n/a	0	n/a	0
2793.03857421875	n/a	COUNTDOWN	5720143	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
2797.0224609375	n/a	WORD	5728302	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	0	GRATER	188	1	2	0
2798.63916015625	n/a	WORD_OFF	5731613	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	0	n/a	n/a	0	n/a	0
2801.55615234375	n/a	WORD	5737587	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	1	CELERY	271	1	2	0
2803.15625	n/a	WORD_OFF	5740864	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	1	n/a	n/a	0	n/a	0
2806.072265625	n/a	WORD	5746836	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	2	LILY	125	1	2	0
2807.67236328125	n/a	WORD_OFF	5750113	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	2	n/a	n/a	0	n/a	0
2810.48828125	n/a	WORD	5755880	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	3	SPRUCE	260	1	2	0
2812.087890625	n/a	WORD_OFF	5759156	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	3	n/a	n/a	0	n/a	0
2814.68896484375	n/a	WORD	5764483	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	4	SHIRT	62	1	2	0
2816.2890625	n/a	WORD_OFF	5767760	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	4	n/a	n/a	0	n/a	0
2818.95556640625	n/a	WORD	5773221	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	5	PIGEON	26	1	2	0
2820.57177734375	n/a	WORD_OFF	5776531	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	5	n/a	n/a	0	n/a	0
2823.3388671875	n/a	WORD	5782198	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	6	GRATER	188	1	2	1
2824.9384765625	n/a	WORD_OFF	5785474	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	6	n/a	n/a	0	n/a	0
2827.70458984375	n/a	WORD	5791139	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	7	CELERY	271	1	2	1
2829.3046875	n/a	WORD_OFF	5794416	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	7	n/a	n/a	0	n/a	0
2832.138671875	n/a	WORD	5800220	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	8	SPRUCE	260	1	2	1
2833.73828125	n/a	WORD_OFF	5803496	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	8	n/a	n/a	0	n/a	0
2836.5380859375	n/a	WORD	5809230	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	9	LILY	125	1	2	1
2838.13623046875	n/a	WORD_OFF	5812503	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	9	n/a	n/a	0	n/a	0
2840.63818359375	n/a	WORD	5817627	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	10	SHIRT	62	1	2	1
2842.2373046875	n/a	WORD_OFF	5820902	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	10	n/a	n/a	0	n/a	0
2845.2373046875	n/a	WORD	5827046	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	11	PLANKTON	214	1	1	0
2846.8369140625	n/a	WORD_OFF	5830322	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	11	n/a	n/a	0	n/a	0
2849.5048828125	n/a	WORD	5835786	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	12	PIGEON	26	1	2	1
2851.10302734375	n/a	WORD_OFF	5839059	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	12	n/a	n/a	0	n/a	0
2853.720703125	n/a	WORD	5844420	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	13	BIKE	286	1	1	0
2855.32080078125	n/a	WORD_OFF	5847697	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	13	n/a	n/a	0	n/a	0
2857.9365234375	n/a	WORD	5853054	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	14	RADIO	90	1	1	0
2859.53662109375	n/a	WORD_OFF	5856331	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	14	n/a	n/a	0	n/a	0
2862.07080078125	n/a	WORD	5861521	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	15	GRAPE	138	1	1	0
2863.67041015625	n/a	WORD_OFF	5864797	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	15	n/a	n/a	0	n/a	0
2866.16943359375	n/a	WORD	5869915	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	16	JUICE	19	1	1	0
2867.7705078125	n/a	WORD_OFF	5873194	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	16	n/a	n/a	0	n/a	0
2870.63623046875	n/a	WORD	5879063	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	17	DENIM	104	1	1	0
2872.236328125	n/a	WORD_OFF	5882340	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	17	n/a	n/a	0	n/a	0
2889.90283203125	n/a	REC_START	5918521	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	n/a	n/a	0	n/a	0
2890.498046875	n/a	REC_WORD	5919740	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	SPRUCE	260	0	2	1
2891.61865234375	n/a	REC_WORD	5922035	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	LILY	125	0	2	1
2895.15673828125	n/a	REC_WORD	5929281	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	CELERY	271	0	2	1
2896.2626953125	n/a	REC_WORD	5931546	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	GRATER	188	0	2	1
2897.296875	n/a	REC_WORD	5933664	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	PIGEON	26	0	2	1
2898.11669921875	n/a	REC_WORD	5935343	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	SHIRT	62	0	2	1
2899.27783203125	n/a	REC_WORD	5937721	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	PLANKTON	214	0	1	1
2900.33251953125	n/a	REC_WORD	5939881	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	DENIM	104	0	1	1
2901.37744140625	n/a	REC_WORD	5942021	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	BIKE	286	0	1	1
2902.2314453125	n/a	REC_WORD	5943770	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	RADIO	90	0	1	1
2903.99169921875	n/a	REC_WORD	5947375	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	JUICE	19	0	1	1
2905.1083984375	n/a	REC_WORD	5949662	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	GRAPE	138	0	1	1
2920.4130859375	n/a	TRIAL_START	5981006	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
2920.4130859375	n/a	REC_END	5981006	n/a	LTP508	ltpDelayRepFRReadOnly	4	18	n/a	n/a	n/a	0	n/a	0
2927.7529296875	n/a	COUNTDOWN	5996038	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
2931.8515625	n/a	WORD	6004432	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	0	NOSE	45	1	2	0
2933.45166015625	n/a	WORD_OFF	6007709	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	0	n/a	n/a	0	n/a	0
2936.3525390625	n/a	WORD	6013650	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	1	DAISY	122	0	1	0
2937.95166015625	n/a	WORD_OFF	6016925	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	1	n/a	n/a	0	n/a	0
2940.5185546875	n/a	WORD	6022182	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	2	RATCHET	239	1	1	0
2942.1171875	n/a	WORD_OFF	6025456	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	2	n/a	n/a	0	n/a	0
2944.75146484375	n/a	WORD	6030851	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	3	CREEK	203	1	2	0
2946.35107421875	n/a	WORD_OFF	6034127	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	3	n/a	n/a	0	n/a	0
2949.0341796875	n/a	WORD	6039622	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	4	TRUMPET	175	1	2	0
2950.63427734375	n/a	WORD_OFF	6042899	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	4	n/a	n/a	0	n/a	0
2953.41796875	n/a	WORD	6048600	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	5	MOSQUITO	160	1	2	0
2955.01806640625	n/a	WORD_OFF	6051877	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	5	n/a	n/a	0	n/a	0
2957.7177734375	n/a	WORD	6057406	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	6	FLOOR	54	1	1	0
2959.31884765625	n/a	WORD_OFF	6060685	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	6	n/a	n/a	0	n/a	0
2961.85107421875	n/a	WORD	6065871	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	7	DISHWASHER	7	1	2	0
2963.45068359375	n/a	WORD_OFF	6069147	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	7	n/a	n/a	0	n/a	0
2966.001953125	n/a	WORD	6074372	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	8	PEN	218	1	2	0
2967.6005859375	n/a	WORD_OFF	6077646	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	8	n/a	n/a	0	n/a	0
2970.15185546875	n/a	WORD	6082871	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	9	CREEK	203	1	2	1
2971.75146484375	n/a	WORD_OFF	6086147	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	9	n/a	n/a	0	n/a	0
2974.38427734375	n/a	WORD	6091539	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	10	CALF	113	1	1	0
2975.984375	n/a	WORD_OFF	6094816	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	10	n/a	n/a	0	n/a	0
2978.6845703125	n/a	WORD	6100346	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	11	NOSE	45	1	2	1
2980.2841796875	n/a	WORD_OFF	6103622	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	11	n/a	n/a	0	n/a	0
2983.18408203125	n/a	WORD	6109561	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	12	TRUMPET	175	1	2	1
2984.7841796875	n/a	WORD_OFF	6112838	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	12	n/a	n/a	0	n/a	0
2987.5341796875	n/a	WORD	6118470	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	13	MOSQUITO	160	1	2	1
2989.15087890625	n/a	WORD_OFF	6121781	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	13	n/a	n/a	0	n/a	0
2992.1181640625	n/a	WORD	6127858	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	14	DRESSER	149	1	1	0
2993.716796875	n/a	WORD_OFF	6131132	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	14	n/a	n/a	0	n/a	0
2996.4677734375	n/a	WORD	6136766	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	15	WHISK	186	1	1	0
2998.06689453125	n/a	WORD_OFF	6140041	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	15	n/a	n/a	0	n/a	0
3000.583984375	n/a	WORD	6145196	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	16	DISHWASHER	7	1	2	1
3002.18359375	n/a	WORD_OFF	6148472	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	16	n/a	n/a	0	n/a	0
3004.90087890625	n/a	WORD	6154037	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	17	PEN	218	1	2	1
3006.49951171875	n/a	WORD_OFF	6157311	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	17	n/a	n/a	0	n/a	0
3024.13330078125	n/a	REC_START	6193425	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	n/a	n/a	0	n/a	0
3024.9853515625	n/a	REC_WORD	6195170	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	WHISK	186	0	1	1
3025.9619140625	n/a	REC_WORD	6197170	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	CREEK	203	0	2	1
3026.98291015625	n/a	REC_WORD	6199261	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	CALF	113	0	1	1
3028.080078125	n/a	REC_WORD	6201508	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	PEN	218	0	2	1
3029.19921875	n/a	REC_WORD	6203800	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	DISHWASHER	7	0	2	1
3030.43896484375	n/a	REC_WORD	6206339	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	DRESSER	149	0	1	1
3031.6220703125	n/a	REC_WORD	6208762	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	MOSQUITO	160	0	2	1
3033.06494140625	n/a	REC_WORD	6211717	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	TRUMPET	175	0	2	1
3034.2236328125	n/a	REC_WORD	6214090	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	NOSE	45	0	2	1
3035.36669921875	n/a	REC_WORD	6216431	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	RATCHET	239	0	1	1
3049.38720703125	n/a	REC_WORD	6245145	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	FLOOR	54	0	1	1
3054.63720703125	n/a	REC_END	6255897	n/a	LTP508	ltpDelayRepFRReadOnly	4	19	n/a	n/a	n/a	0	n/a	0
3054.63720703125	n/a	TRIAL_START	6255897	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
3062.06494140625	n/a	COUNTDOWN	6271109	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
3066.0830078125	n/a	WORD	6279338	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	0	TELEVISION	86	1	1	0
3067.68212890625	n/a	WORD_OFF	6282613	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	0	n/a	n/a	0	n/a	0
3070.33203125	n/a	WORD	6288040	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	1	TURKEY	121	1	1	0
3071.931640625	n/a	WORD_OFF	6291316	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	1	n/a	n/a	0	n/a	0
3074.73193359375	n/a	WORD	6297051	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	2	GNAT	169	1	1	0
3076.34765625	n/a	WORD_OFF	6300360	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	2	n/a	n/a	0	n/a	0
3079.08251953125	n/a	WORD	6305961	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	3	PENCIL	219	1	2	0
3080.681640625	n/a	WORD_OFF	6309236	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	3	n/a	n/a	0	n/a	0
3083.36572265625	n/a	WORD	6314733	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	4	DOLPHIN	207	1	2	0
3084.96533203125	n/a	WORD_OFF	6318009	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	4	n/a	n/a	0	n/a	0
3087.9326171875	n/a	WORD	6324086	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	5	PIANO	170	1	2	0
3089.53125	n/a	WORD_OFF	6327360	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	5	n/a	n/a	0	n/a	0
3092.2822265625	n/a	WORD	6332994	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	6	RECLINER	154	1	1	0
3093.88134765625	n/a	WORD_OFF	6336269	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	6	n/a	n/a	0	n/a	0
3096.748046875	n/a	WORD	6342140	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	7	LIME	145	1	2	0
3098.34814453125	n/a	WORD_OFF	6345417	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	7	n/a	n/a	0	n/a	0
3101.31494140625	n/a	WORD	6351493	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	8	DAFFODIL	128	1	1	0
3102.9150390625	n/a	WORD_OFF	6354770	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	8	n/a	n/a	0	n/a	0
3105.73095703125	n/a	WORD	6360537	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	9	WOOL	100	1	2	0
3107.33203125	n/a	WORD_OFF	6363816	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	9	n/a	n/a	0	n/a	0
3110.31494140625	n/a	WORD	6369925	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	10	REFRIGERATOR	2	1	2	0
3111.91455078125	n/a	WORD_OFF	6373201	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	10	n/a	n/a	0	n/a	0
3114.44775390625	n/a	WORD	6378389	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	11	PENCIL	219	1	2	1
3116.0478515625	n/a	WORD_OFF	6381666	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	11	n/a	n/a	0	n/a	0
3118.91455078125	n/a	WORD	6387537	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	12	DOLPHIN	207	1	2	1
3120.5146484375	n/a	WORD_OFF	6390814	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	12	n/a	n/a	0	n/a	0
3123.3974609375	n/a	WORD	6396718	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	13	LIME	145	1	2	1
3124.99755859375	n/a	WORD_OFF	6399995	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	13	n/a	n/a	0	n/a	0
3127.76416015625	n/a	WORD	6405661	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	14	WOOL	100	1	2	1
3129.3642578125	n/a	WORD_OFF	6408938	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	14	n/a	n/a	0	n/a	0
3131.98095703125	n/a	WORD	6414297	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	15	PIANO	170	1	2	1
3133.59716796875	n/a	WORD_OFF	6417607	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	15	n/a	n/a	0	n/a	0
3136.43115234375	n/a	WORD	6423411	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	16	ONION	276	1	1	0
3138.03076171875	n/a	WORD_OFF	6426687	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	16	n/a	n/a	0	n/a	0
3140.7138671875	n/a	WORD	6432182	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	17	REFRIGERATOR	2	1	2	1
3142.31396484375	n/a	WORD_OFF	6435459	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	17	n/a	n/a	0	n/a	0
3160.09716796875	n/a	REC_START	6471879	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	n/a	n/a	0	n/a	0
3161.00439453125	n/a	REC_WORD	6473737	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	DAFFODIL	128	0	1	1
3162.16552734375	n/a	REC_WORD	6476115	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	WOOL	100	0	2	1
3163.3291015625	n/a	REC_WORD	6478498	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	REFRIGERATOR	2	0	2	1
3164.67333984375	n/a	REC_WORD	6481251	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	DOLPHIN	207	0	2	1
3165.75927734375	n/a	REC_WORD	6483475	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	RECLINER	154	0	1	1
3166.994140625	n/a	REC_WORD	6486004	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	PIANO	170	0	2	1
3168.33935546875	n/a	REC_WORD	6488759	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	TURKEY	121	0	1	1
3169.39599609375	n/a	REC_WORD	6490923	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	GNAT	169	0	1	1
3170.58203125	n/a	REC_WORD	6493352	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	PENCIL	219	0	2	1
3171.76513671875	n/a	REC_WORD	6495775	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	TELEVISION	86	0	1	1
3173.22412109375	n/a	REC_WORD	6498763	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	ONION	276	0	1	1
3174.34619140625	n/a	REC_WORD	6501061	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	LIME	145	0	2	1
3190.599609375	n/a	REC_END	6534348	n/a	LTP508	ltpDelayRepFRReadOnly	4	20	n/a	n/a	n/a	0	n/a	0
3190.599609375	n/a	SESS_END	6534348	n/a	LTP508	ltpDelayRepFRReadOnly	4	n/a	n/a	n/a	n/a	0	n/a	0
