mstime	trial_type	stim_file	subject	experiment	session	list	serialpos	item_name	item_num	recalled	repeats	is_repeat
0	SESS_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	n/a	n/a	0	n/a	0
232611	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
247860	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
251944	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	0	COUCH	148	1	2	0
253544	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	0	n/a	n/a	0	n/a	0
256445	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	1	LIGHTNING	297	1	1	0
258044	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	1	n/a	n/a	0	n/a	0
260777	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	2	SCOOTER	288	1	2	0
262394	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	2	n/a	n/a	0	n/a	0
265027	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	3	KNIFE	183	1	2	0
266627	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	3	n/a	n/a	0	n/a	0
269327	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	4	VIOLET	127	1	2	0
270927	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	4	n/a	n/a	0	n/a	0
273477	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	5	ROBIN	28	1	2	0
275078	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	5	n/a	n/a	0	n/a	0
277677	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	6	PANDA	313	1	1	0
279277	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	6	n/a	n/a	0	n/a	0
282211	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	7	SPEAKER	95	1	2	0
283828	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	7	n/a	n/a	0	n/a	0
286811	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	8	SCOOTER	288	1	2	1
288412	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	8	n/a	n/a	0	n/a	0
291145	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	9	CEDAR	262	1	1	0
292744	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	9	n/a	n/a	0	n/a	0
295628	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	10	COUCH	148	1	2	1
297227	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	10	n/a	n/a	0	n/a	0
299927	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	11	HAND	42	0	1	0
301527	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	11	n/a	n/a	0	n/a	0
304027	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	12	KNIFE	183	1	2	1
305628	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	12	n/a	n/a	0	n/a	0
308161	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	13	FOUNDATION	57	0	1	0
309761	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	13	n/a	n/a	0	n/a	0
312311	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	14	ROBIN	28	1	2	1
313912	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	14	n/a	n/a	0	n/a	0
316512	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	15	ROOSTER	115	0	1	0
318111	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	15	n/a	n/a	0	n/a	0
320944	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	16	VIOLET	127	1	2	1
322545	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	16	n/a	n/a	0	n/a	0
325111	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	17	SPEAKER	95	1	2	1
326711	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	17	n/a	n/a	0	n/a	0
344361	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	n/a	n/a	0	n/a	0
345208	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	COUCH	148	0	2	1
346041	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	LIGHTNING	297	0	1	1
347086	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	KNIFE	183	0	2	1
348106	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	SCOOTER	288	0	2	1
349518	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	ROBIN	28	0	2	1
350702	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	VIOLET	127	0	2	1
351845	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	PANDA	313	0	1	1
352875	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	SPEAKER	95	0	2	1
359759	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	CEDAR	262	0	1	1
374863	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	0	n/a	n/a	n/a	0	n/a	0
397978	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
406278	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
410311	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	0	MOTORCYCLE	283	1	1	0
411911	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	0	n/a	n/a	0	n/a	0
414561	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	1	SNOW	295	1	1	0
416161	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	1	n/a	n/a	0	n/a	0
418928	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	2	HICKORY	263	1	2	0
420528	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	2	n/a	n/a	0	n/a	0
423411	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	3	FRISBEE	249	1	2	0
425011	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	3	n/a	n/a	0	n/a	0
427995	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	4	BEE	161	1	1	0
429595	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	4	n/a	n/a	0	n/a	0
432395	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	5	LINEN	106	1	2	0
433994	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	5	n/a	n/a	0	n/a	0
436628	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	6	WRENCH	232	0	2	0
438228	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	6	n/a	n/a	0	n/a	0
440894	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	7	BED	146	0	2	0
442494	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	7	n/a	n/a	0	n/a	0
445461	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	8	CUCUMBER	272	0	1	0
447061	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	8	n/a	n/a	0	n/a	0
449695	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	9	WATER	16	1	2	0
451294	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	9	n/a	n/a	0	n/a	0
453895	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	10	HICKORY	263	1	2	1
455495	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	10	n/a	n/a	0	n/a	0
458345	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	11	LINEN	106	1	2	1
459945	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	11	n/a	n/a	0	n/a	0
462611	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	12	FRISBEE	249	1	2	1
464211	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	12	n/a	n/a	0	n/a	0
466994	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	13	WRENCH	232	0	2	1
468594	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	13	n/a	n/a	0	n/a	0
471179	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	14	BEACH	204	1	1	0
472778	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	14	n/a	n/a	0	n/a	0
475311	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	15	BED	146	0	2	1
476912	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	15	n/a	n/a	0	n/a	0
479694	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	16	LILAC	132	1	1	0
481294	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	16	n/a	n/a	0	n/a	0
484144	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	17	WATER	16	1	2	1
485745	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	17	n/a	n/a	0	n/a	0
503345	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	n/a	n/a	0	n/a	0
504164	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	WATER	16	0	2	1
505045	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	LILAC	132	0	1	1
506229	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	BEACH	204	0	1	1
507132	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	FRISBEE	249	0	2	1
508355	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	MOTORCYCLE	283	0	1	1
509536	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	SNOW	295	0	1	1
511135	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	HICKORY	263	0	2	1
512578	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	LINEN	106	0	2	1
513979	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	BEE	161	0	1	1
521092	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	FRISBEE	249	0	2	1
533848	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	1	n/a	n/a	n/a	0	n/a	0
533848	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
547629	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
551579	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	0	FLOOR	54	1	2	0
553178	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	0	n/a	n/a	0	n/a	0
556179	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	1	PANTS	63	1	1	0
557779	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	1	n/a	n/a	0	n/a	0
560512	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	2	PLUM	143	1	1	0
562112	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	2	n/a	n/a	0	n/a	0
564661	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	3	PEAS	270	1	2	0
566262	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	3	n/a	n/a	0	n/a	0
569229	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	4	FOOT	38	1	2	0
570845	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	4	n/a	n/a	0	n/a	0
573712	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	5	HEADPHONES	94	1	2	0
575312	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	5	n/a	n/a	0	n/a	0
578112	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	6	SILK	99	1	2	0
579712	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	6	n/a	n/a	0	n/a	0
582329	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	7	SANDER	238	1	1	0
583928	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	7	n/a	n/a	0	n/a	0
586446	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	8	FINCH	35	0	2	0
588045	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	8	n/a	n/a	0	n/a	0
590712	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	9	PEAS	270	1	2	1
592312	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	9	n/a	n/a	0	n/a	0
595129	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	10	WOODS	201	1	1	0
596729	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	10	n/a	n/a	0	n/a	0
599246	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	11	FLOOR	54	1	2	1
600845	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	11	n/a	n/a	0	n/a	0
603562	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	12	FOOT	38	1	2	1
605162	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	12	n/a	n/a	0	n/a	0
607729	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	13	HEADPHONES	94	1	2	1
609328	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	13	n/a	n/a	0	n/a	0
612079	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	14	FLUTE	174	1	1	0
613678	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	14	n/a	n/a	0	n/a	0
616595	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	15	SILK	99	1	2	1
618196	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	15	n/a	n/a	0	n/a	0
620945	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	16	FINCH	35	0	2	1
622545	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	16	n/a	n/a	0	n/a	0
625228	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	17	ZEBRA	308	1	1	0
626828	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	17	n/a	n/a	0	n/a	0
644345	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	n/a	n/a	0	n/a	0
645118	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	ZEBRA	308	0	1	1
646247	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	WOODS	201	0	1	1
647401	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	PANTS	63	0	1	1
649160	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	FLOOR	54	0	2	1
650772	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	PLUM	143	0	1	1
651994	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	PEAS	270	0	2	1
653071	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	FOOT	38	0	2	1
654223	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	SANDER	238	0	1	1
655485	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	SILK	99	0	2	1
656638	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	HEADPHONES	94	0	2	1
657638	REC_WORD_VV	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	<>	-1	0	n/a	0
658312	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	FLUTE	174	0	1	1
665061	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	SANDER	238	0	1	1
674849	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	2	n/a	n/a	n/a	0	n/a	0
674849	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
683979	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
687962	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	0	TONGS	191	1	2	0
689562	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	0	n/a	n/a	0	n/a	0
692396	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	1	EAR	43	1	1	0
693995	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	1	n/a	n/a	0	n/a	0
696562	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	2	CROWBAR	240	1	2	0
698162	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	2	n/a	n/a	0	n/a	0
701063	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	3	WASHER	3	1	1	0
702663	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	3	n/a	n/a	0	n/a	0
705278	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	4	JACKET	68	1	2	0
706878	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	4	n/a	n/a	0	n/a	0
709696	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	5	MOUNTAIN	197	1	2	0
711295	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	5	n/a	n/a	0	n/a	0
714195	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	6	PAPER	220	1	2	0
715795	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	6	n/a	n/a	0	n/a	0
718663	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	7	CIDER	23	0	1	0
720262	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	7	n/a	n/a	0	n/a	0
722979	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	8	BEETLE	162	1	1	0
724578	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	8	n/a	n/a	0	n/a	0
727495	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	9	BLUEBERRY	141	1	1	0
729095	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	9	n/a	n/a	0	n/a	0
732028	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	10	ROOF	50	1	2	0
733628	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	10	n/a	n/a	0	n/a	0
736628	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	11	TONGS	191	1	2	1
738228	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	11	n/a	n/a	0	n/a	0
740995	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	12	CROWBAR	240	1	2	1
742595	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	12	n/a	n/a	0	n/a	0
745345	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	13	JACKET	68	1	2	1
746945	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	13	n/a	n/a	0	n/a	0
749679	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	14	MOUNTAIN	197	1	2	1
751279	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	14	n/a	n/a	0	n/a	0
754195	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	15	PAPER	220	1	2	1
755795	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	15	n/a	n/a	0	n/a	0
758463	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	16	ORGAN	181	1	1	0
760062	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	16	n/a	n/a	0	n/a	0
762645	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	17	ROOF	50	1	2	1
764245	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	17	n/a	n/a	0	n/a	0
781846	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	n/a	n/a	0	n/a	0
782634	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	ORGAN	181	0	1	1
783688	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	ROOF	50	0	2	1
784674	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	TONGS	191	0	2	1
785863	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	EAR	43	0	1	1
786848	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	CROWBAR	240	0	2	1
788125	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	WASHER	3	0	1	1
789288	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	JACKET	68	0	2	1
791066	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	MOUNTAIN	197	0	2	1
792263	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	PAPER	220	0	2	1
793452	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	BLUEBERRY	141	0	1	1
795051	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	ROOF	50	0	2	1
800889	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	BEETLE	162	0	1	1
812348	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	3	n/a	n/a	n/a	0	n/a	0
812348	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
830329	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
834345	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	4	0	GRATER	188	1	2	0
835962	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	4	0	n/a	n/a	0	n/a	0
838463	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	4	1	LADYBUG	163	1	1	0
840063	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	4	1	n/a	n/a	0	n/a	0
842746	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	4	2	GORILLA	309	1	1	0
