mstime	trial_type	stim_file	subject	experiment	session	list	serialpos	item_name	item_num	recalled	repeats	is_repeat
1565698	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	7	n/a	n/a	0	n/a	0
1568198	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	8	DENIM	104	0	1	0
1569798	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	8	n/a	n/a	0	n/a	0
1572614	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	9	TURKEY	121	1	2	0
1574214	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	9	n/a	n/a	0	n/a	0
1576748	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	10	TABLET	91	1	2	1
1578348	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	10	n/a	n/a	0	n/a	0
1581198	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	11	TRUCK	279	1	2	1
1582797	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	11	n/a	n/a	0	n/a	0
1585615	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	12	LAKE	198	0	1	0
1587215	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	12	n/a	n/a	0	n/a	0
1589881	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	13	BUTTERFLY	164	0	2	1
1591480	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	13	n/a	n/a	0	n/a	0
1593981	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	14	PUDDING	80	1	2	1
1595581	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	14	n/a	n/a	0	n/a	0
1598565	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	15	TURKEY	121	1	2	1
1600164	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	15	n/a	n/a	0	n/a	0
1602797	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	16	STRAINER	187	0	1	0
1604397	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	16	n/a	n/a	0	n/a	0
1607331	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	17	ARM	41	1	2	1
1608931	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	17	n/a	n/a	0	n/a	0
1626532	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	n/a	n/a	0	n/a	0
1627444	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	ARM	41	0	2	1
1628361	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	LILY	125	0	1	1
1629555	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	WALNUT	264	0	1	1
1630804	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	TRUCK	279	0	2	1
1633729	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	TABLET	91	0	2	1
1640939	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	TURKEY	121	0	2	1
1642654	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	PUDDING	80	0	2	1
1643540	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	BANANA	136	0	1	1
1657035	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	8	n/a	n/a	n/a	0	n/a	0
1657035	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
1667181	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
1671214	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	0	PLANKTON	214	1	2	0
1672831	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	0	n/a	n/a	0	n/a	0
1675697	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	1	BASEBALL	252	1	2	0
1677298	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	1	n/a	n/a	0	n/a	0
1679931	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	2	RULER	226	1	1	0
1681531	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	2	n/a	n/a	0	n/a	0
1684464	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	3	CAULIFLOWER	274	1	2	0
1686065	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	3	n/a	n/a	0	n/a	0
1689031	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	4	COLANDER	192	1	1	0
1690632	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	4	n/a	n/a	0	n/a	0
1693614	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	5	STRAWBERRY	137	1	2	0
1695214	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	5	n/a	n/a	0	n/a	0
1698199	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	6	ROSE	123	1	1	0
1699798	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	6	n/a	n/a	0	n/a	0
1702449	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	7	BULL	120	1	2	0
1704048	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	7	n/a	n/a	0	n/a	0
1706815	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	8	CABINET	157	1	1	0
1708414	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	8	n/a	n/a	0	n/a	0
1711015	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	9	TUBA	179	1	2	0
1712615	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	9	n/a	n/a	0	n/a	0
1715482	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	10	DRIZZLE	296	0	1	0
1717082	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	10	n/a	n/a	0	n/a	0
1719781	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	11	PLANKTON	214	1	2	1
1721381	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	11	n/a	n/a	0	n/a	0
1724249	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	12	BASEBALL	252	1	2	1
1725847	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	12	n/a	n/a	0	n/a	0
1728681	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	13	CAULIFLOWER	274	1	2	1
1730283	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	13	n/a	n/a	0	n/a	0
1733098	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	14	STRAWBERRY	137	1	2	1
1734699	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	14	n/a	n/a	0	n/a	0
1737332	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	15	LEVEL	237	1	1	0
1738947	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	15	n/a	n/a	0	n/a	0
1741549	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	16	BULL	120	1	2	1
1743149	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	16	n/a	n/a	0	n/a	0
1745947	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	17	TUBA	179	1	2	1
1747547	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	17	n/a	n/a	0	n/a	0
1765415	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	n/a	n/a	0	n/a	0
1766120	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	TUBA	179	0	2	1
1767168	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	LEVEL	237	0	1	1
1768352	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	BULL	120	0	2	1
1769400	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	PLANKTON	214	0	2	1
1770636	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	BASEBALL	252	0	2	1
1772777	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	RULER	226	0	1	1
1775530	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	ROSE	123	0	1	1
1777270	REC_WORD_VV	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	<>	-1	0	n/a	0
1777677	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	COLANDER	192	0	1	1
1779382	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	CAULIFLOWER	274	0	2	1
1780727	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	STRAWBERRY	137	0	2	1
1782246	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	CABINET	157	0	1	1
1795920	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
1795920	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	9	n/a	n/a	n/a	0	n/a	0
1805032	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
1808932	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	0	SPANDEX	103	1	2	0
1810531	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	0	n/a	n/a	0	n/a	0
1813298	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	1	WINE	24	0	1	0
1814899	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	1	n/a	n/a	0	n/a	0
1817515	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	2	GUITAR	171	1	2	0
1819115	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	2	n/a	n/a	0	n/a	0
1821815	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	3	ORANGUTAN	311	1	2	0
1823415	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	3	n/a	n/a	0	n/a	0
1826299	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	4	AXE	241	0	1	0
1827898	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	4	n/a	n/a	0	n/a	0
1830732	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	5	PINE	254	1	2	0
1832348	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	5	n/a	n/a	0	n/a	0
1835131	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	6	LETTUCE	268	0	1	0
1836731	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	6	n/a	n/a	0	n/a	0
1839449	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	7	FOREST	202	1	1	0
1841048	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	7	n/a	n/a	0	n/a	0
1843865	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	8	PIGEON	26	1	2	0
1845464	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	8	n/a	n/a	0	n/a	0
1848281	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	9	PIG	110	1	1	0
1849881	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	9	n/a	n/a	0	n/a	0
1852631	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	10	TURTLE	215	1	2	0
1854231	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	10	n/a	n/a	0	n/a	0
1856782	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	11	VAN	280	1	1	0
1858381	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	11	n/a	n/a	0	n/a	0
1860899	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	12	SPANDEX	103	1	2	1
1862499	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	12	n/a	n/a	0	n/a	0
1865181	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	13	GUITAR	171	1	2	1
1866782	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	13	n/a	n/a	0	n/a	0
1869382	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	14	PINE	254	1	2	1
1870981	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	14	n/a	n/a	0	n/a	0
1873814	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	15	ORANGUTAN	311	1	2	1
1875414	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	15	n/a	n/a	0	n/a	0
1878081	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	16	PIGEON	26	1	2	1
1879681	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	16	n/a	n/a	0	n/a	0
1882616	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	17	TURTLE	215	1	2	1
1884214	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	17	n/a	n/a	0	n/a	0
1902198	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	n/a	n/a	0	n/a	0
1903034	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	TURTLE	215	0	2	1
1904135	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	VAN	280	0	1	1
1905180	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	GUITAR	171	0	2	1
1906296	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	SPANDEX	103	0	2	1
1907533	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	PIG	110	0	1	1
1908659	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	PIGEON	26	0	2	1
1909664	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	ORANGUTAN	311	0	2	1
1911499	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	GUITAR	171	0	2	1
1918925	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	PINE	254	0	2	1
1919968	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	FOREST	202	0	1	1
1932701	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	10	n/a	n/a	n/a	0	n/a	0
1932702	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
1953914	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
1957981	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	0	BASKETBALL	247	0	2	0
1959581	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	0	n/a	n/a	0	n/a	0
1962232	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	1	BLUEBIRD	31	0	2	0
1963831	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	1	n/a	n/a	0	n/a	0
1966331	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	2	BIRCH	259	0	1	0
1967931	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	2	n/a	n/a	0	n/a	0
1970849	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	3	ERASER	222	1	2	0
1972449	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	3	n/a	n/a	0	n/a	0
1975199	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	4	FLEECE	107	0	2	0
1976799	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	4	n/a	n/a	0	n/a	0
1979331	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	5	CABBAGE	277	1	2	0
1980932	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	5	n/a	n/a	0	n/a	0
1983598	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	6	HURRICANE	300	0	1	0
1985198	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	6	n/a	n/a	0	n/a	0
1987798	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	7	TABLE	151	1	2	0
1989399	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	7	n/a	n/a	0	n/a	0
1992082	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	8	ELBOW	48	0	1	0
1993681	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	8	n/a	n/a	0	n/a	0
1996181	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	9	BASKETBALL	247	0	2	1
1997782	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	9	n/a	n/a	0	n/a	0
2000782	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	10	SHEEP	117	0	1	0
2002382	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	10	n/a	n/a	0	n/a	0
2004915	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	11	BLUEBIRD	31	0	2	1
2006516	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	11	n/a	n/a	0	n/a	0
2009415	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	12	FLEECE	107	0	2	1
2011015	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	12	n/a	n/a	0	n/a	0
2013698	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	13	CHEETAH	312	0	1	0
2015298	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	13	n/a	n/a	0	n/a	0
2018048	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	14	ERASER	222	1	2	1
2019649	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	14	n/a	n/a	0	n/a	0
2022566	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	15	SQUID	216	1	1	0
2024165	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	15	n/a	n/a	0	n/a	0
2026982	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	16	CABBAGE	277	1	2	1
2028581	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	16	n/a	n/a	0	n/a	0
2031299	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	17	TABLE	151	1	2	1
2032899	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	17	n/a	n/a	0	n/a	0
2050583	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	n/a	n/a	n/a	0	n/a	0
2051404	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	n/a	TABLE	151	0	2	1
2052586	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	n/a	SQUID	216	0	1	1
2054168	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	n/a	ERASER	222	0	2	1
2057490	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	n/a	CABBAGE	277	0	2	1
2081086	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	11	n/a	n/a	n/a	0	n/a	0
2081086	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2125799	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2129798	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	0	FORK	185	1	1	0
2131416	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	0	n/a	n/a	0	n/a	0
2133999	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	1	MIXER	11	1	1	0
2135599	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	1	n/a	n/a	0	n/a	0
2138266	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	2	GOOSE	36	1	2	0
2139866	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	2	n/a	n/a	0	n/a	0
2142649	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	3	CELERY	271	1	1	0
2144249	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	3	n/a	n/a	0	n/a	0
2146916	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	4	CALCULATOR	96	1	2	0
2148515	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	4	n/a	n/a	0	n/a	0
2151332	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	5	DESK	152	0	1	0
2152932	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	5	n/a	n/a	0	n/a	0
2155449	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	6	PIANO	170	1	2	0
2157048	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	6	n/a	n/a	0	n/a	0
2159616	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	7	UNDERWEAR	69	1	2	0
2161216	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	7	n/a	n/a	0	n/a	0
2164065	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	8	ORCHID	130	1	2	0
2165665	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	8	n/a	n/a	0	n/a	0
2168183	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	9	LOBSTER	209	1	2	0
2169782	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	9	n/a	n/a	0	n/a	0
2172548	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	10	CALCULATOR	96	1	2	1
2174149	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	10	n/a	n/a	0	n/a	0
2176649	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	11	MILK	21	1	1	0
2178249	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	11	n/a	n/a	0	n/a	0
2180899	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	12	PIANO	170	1	2	1
2182498	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	12	n/a	n/a	0	n/a	0
2185199	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	13	GOOSE	36	1	2	1
2186816	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	13	n/a	n/a	0	n/a	0
2189432	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	14	UNDERWEAR	69	1	2	1
