mstime	trial_type	stim_file	subject	experiment	session	list	serialpos	item_name	item_num	recalled	repeats	is_repeat
2191032	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	14	n/a	n/a	0	n/a	0
2193999	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	15	CLOUD	294	1	1	0
2195616	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	15	n/a	n/a	0	n/a	0
2198315	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	16	ORCHID	130	1	2	1
2199916	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	16	n/a	n/a	0	n/a	0
2202449	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	17	LOBSTER	209	1	2	1
2204048	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	17	n/a	n/a	0	n/a	0
2221932	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	n/a	n/a	0	n/a	0
2222773	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	LOBSTER	209	0	2	1
2223842	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	CLOUD	294	0	1	1
2225619	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	CALCULATOR	96	0	2	1
2226927	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	MIXER	11	0	1	1
2228121	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	FORK	185	0	1	1
2229422	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	GOOSE	36	0	2	1
2230632	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	CELERY	271	0	1	1
2233077	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	PIANO	170	0	2	1
2234328	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	UNDERWEAR	69	0	2	1
2236751	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	LOBSTER	209	0	2	1
2240244	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	ORCHID	130	0	2	1
2243869	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	MILK	21	0	1	1
2252436	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2252436	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	12	n/a	n/a	n/a	0	n/a	0
2263133	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2267199	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	0	PIE	75	1	1	0
2268798	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	0	n/a	n/a	0	n/a	0
2271466	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	1	MAPLE	256	1	2	0
2273066	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	1	n/a	n/a	0	n/a	0
2275798	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	2	SHOES	72	1	2	0
2277399	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	2	n/a	n/a	0	n/a	0
2280133	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	3	NYLON	101	1	2	0
2281732	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	3	n/a	n/a	0	n/a	0
2284348	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	4	GIRAFFE	305	1	2	0
2285948	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	4	n/a	n/a	0	n/a	0
2288666	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	5	SODA	15	0	1	0
2290266	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	5	n/a	n/a	0	n/a	0
2293083	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	6	ROACH	165	1	1	0
2294682	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	6	n/a	n/a	0	n/a	0
2297466	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	7	VACUUM	12	1	2	0
2299065	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	7	n/a	n/a	0	n/a	0
2301915	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	8	CAR	278	1	2	0
2303516	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	8	n/a	n/a	0	n/a	0
2306384	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	9	SHOES	72	1	2	1
2307982	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	9	n/a	n/a	0	n/a	0
2310732	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	10	MAPLE	256	1	2	1
2312332	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	10	n/a	n/a	0	n/a	0
2315116	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	11	SEAGULL	34	1	1	0
2316715	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	11	n/a	n/a	0	n/a	0
2319499	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	12	TOE	47	1	1	0
2321099	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	12	n/a	n/a	0	n/a	0
2323716	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	13	NYLON	101	1	2	1
2325316	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	13	n/a	n/a	0	n/a	0
2328315	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	14	GIRAFFE	305	1	2	1
2329915	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	14	n/a	n/a	0	n/a	0
2332598	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	15	HILLS	199	1	1	0
2334199	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	15	n/a	n/a	0	n/a	0
2337083	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	16	VACUUM	12	1	2	1
2338700	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	16	n/a	n/a	0	n/a	0
2341349	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	17	CAR	278	1	2	1
2342949	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	17	n/a	n/a	0	n/a	0
2360833	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	n/a	n/a	0	n/a	0
2361626	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	CAR	278	0	2	1
2362690	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	SEAGULL	34	0	1	1
2364122	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	TOE	47	0	1	1
2365356	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	MAPLE	256	0	2	1
2366638	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	PIE	75	0	1	1
2367832	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	SHOES	72	0	2	1
2369217	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	NYLON	101	0	2	1
2370658	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	GIRAFFE	305	0	2	1
2373768	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	VACUUM	12	0	2	1
2375178	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	ROACH	165	0	1	1
2387347	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	HILLS	199	0	1	1
2391337	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2391337	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	13	n/a	n/a	n/a	0	n/a	0
2391349	BREAK_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2392349	BREAK_STOP	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2466200	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2470249	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	0	CHAIR	147	1	2	0
2471850	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	0	n/a	n/a	0	n/a	0
2474432	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	1	DOLL	242	1	1	0
2476032	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	1	n/a	n/a	0	n/a	0
2478783	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	2	MOTH	166	1	2	0
2480382	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	2	n/a	n/a	0	n/a	0
2483350	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	3	SPINACH	269	1	1	0
2484949	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	3	n/a	n/a	0	n/a	0
2487765	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	4	CARDINAL	29	1	2	0
2489366	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	4	n/a	n/a	0	n/a	0
2491949	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	5	GOAT	118	1	2	0
2493567	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	5	n/a	n/a	0	n/a	0
2496466	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	6	SCANNER	93	1	1	0
2498066	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	6	n/a	n/a	0	n/a	0
2501066	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	7	CREEK	203	1	2	0
2502666	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	7	n/a	n/a	0	n/a	0
2505516	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	8	TORNADO	301	1	2	0
2507116	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	8	n/a	n/a	0	n/a	0
2509949	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	9	BROWNIES	76	1	1	0
2511549	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	9	n/a	n/a	0	n/a	0
2514316	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	10	MOTH	166	1	2	1
2515932	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	10	n/a	n/a	0	n/a	0
2518633	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	11	CHAIR	147	1	2	1
2520232	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	11	n/a	n/a	0	n/a	0
2522782	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	12	CARDINAL	29	1	2	1
2524384	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	12	n/a	n/a	0	n/a	0
2527266	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	13	HEAD	44	1	1	0
2528866	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	13	n/a	n/a	0	n/a	0
2531817	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	14	DOOR	52	1	1	0
2533416	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	14	n/a	n/a	0	n/a	0
2536266	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	15	CREEK	203	1	2	1
2537866	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	15	n/a	n/a	0	n/a	0
2540384	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	16	TORNADO	301	1	2	1
2541983	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	16	n/a	n/a	0	n/a	0
2544516	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	17	GOAT	118	1	2	1
2546116	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	17	n/a	n/a	0	n/a	0
2563966	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	n/a	n/a	0	n/a	0
2565168	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	TORNADO	301	0	2	1
2566432	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	GOAT	118	0	2	1
2567359	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	SCANNER	93	0	1	1
2568779	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	CREEK	203	0	2	1
2570789	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	SPINACH	269	0	1	1
2572199	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	DOLL	242	0	1	1
2573359	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	CHAIR	147	0	2	1
2574526	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	MOTH	166	0	2	1
2575679	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	CARDINAL	29	0	2	1
2576849	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	BROWNIES	76	0	1	1
2578428	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	DOOR	52	0	1	1
2580353	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	HEAD	44	0	1	1
2594471	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2594471	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	14	n/a	n/a	n/a	0	n/a	0
2616883	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2620767	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	0	BIKE	286	1	2	0
2622367	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	0	n/a	n/a	0	n/a	0
2624950	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	1	GRAPE	138	1	1	0
2626551	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	1	n/a	n/a	0	n/a	0
2629383	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	2	OCEAN	196	1	2	0
2630983	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	2	n/a	n/a	0	n/a	0
2633534	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	3	LEMONADE	17	0	2	0
2635133	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	3	n/a	n/a	0	n/a	0
2637800	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	4	FLY	159	1	1	0
2639400	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	4	n/a	n/a	0	n/a	0
2642100	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	5	RADIO	90	1	1	0
2643700	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	5	n/a	n/a	0	n/a	0
2646283	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	6	COBBLER	83	1	2	0
2647883	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	6	n/a	n/a	0	n/a	0
2650617	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	7	OCTOPUS	217	1	2	0
2652217	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	7	n/a	n/a	0	n/a	0
2655200	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	8	STOVE	4	1	1	0
2656800	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	8	n/a	n/a	0	n/a	0
2659700	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	9	CARNATION	126	1	2	0
2661300	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	9	n/a	n/a	0	n/a	0
2663950	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	10	ELEPHANT	303	1	1	0
2665550	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	10	n/a	n/a	0	n/a	0
2668083	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	11	LEMONADE	17	0	2	1
2669683	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	11	n/a	n/a	0	n/a	0
2672416	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	12	OCEAN	196	1	2	1
2674017	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	12	n/a	n/a	0	n/a	0
2676833	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	13	BIKE	286	1	2	1
2678434	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	13	n/a	n/a	0	n/a	0
2681267	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	14	OCTOPUS	217	1	2	1
2682867	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	14	n/a	n/a	0	n/a	0
2685550	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	15	COBBLER	83	1	2	1
2687150	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	15	n/a	n/a	0	n/a	0
2689949	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	16	BROCCOLI	266	0	1	0
2691549	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	16	n/a	n/a	0	n/a	0
2694149	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	17	CARNATION	126	1	2	1
2695767	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	17	n/a	n/a	0	n/a	0
2713449	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	n/a	n/a	0	n/a	0
2714336	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	ELEPHANT	303	0	1	1
2715303	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	CARNATION	126	0	2	1
2716584	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	RADIO	90	0	1	1
2717909	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	GRAPE	138	0	1	1
2719161	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	BIKE	286	0	2	1
2720345	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	OCEAN	196	0	2	1
2721878	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	FLY	159	0	1	1
2725046	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	OCTOPUS	217	0	2	1
2726393	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	COBBLER	83	0	2	1
2727665	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	STOVE	4	0	1	1
2743954	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	15	n/a	n/a	n/a	0	n/a	0
2743954	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2762600	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2766701	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	0	BANJO	180	1	2	0
2768299	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	0	n/a	n/a	0	n/a	0
2770949	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	1	ORANGE	135	0	2	0
2772550	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	1	n/a	n/a	0	n/a	0
2775249	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	2	RUM	25	0	1	0
2776851	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	2	n/a	n/a	0	n/a	0
2779567	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	3	BINDER	224	1	2	0
2781167	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	3	n/a	n/a	0	n/a	0
2784149	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	4	BUS	281	1	1	0
2785750	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	4	n/a	n/a	0	n/a	0
2788701	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	5	TIGER	306	1	2	0
2790300	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	5	n/a	n/a	0	n/a	0
2792867	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	6	PLIERS	234	0	2	0
2794483	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	6	n/a	n/a	0	n/a	0
2797134	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	7	DRYER	8	0	1	0
2798733	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	7	n/a	n/a	0	n/a	0
2801449	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	8	JELLYFISH	212	0	1	0
2803049	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	8	n/a	n/a	0	n/a	0
2805950	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	9	WHISK	186	1	1	0
2807549	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	9	n/a	n/a	0	n/a	0
2810384	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	10	BARBIE	245	1	2	0
2811984	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	10	n/a	n/a	0	n/a	0
2814751	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	11	BANJO	180	1	2	1
2816351	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	11	n/a	n/a	0	n/a	0
2819333	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	12	ORANGE	135	0	2	1
2820933	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	12	n/a	n/a	0	n/a	0
2823583	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	13	TIGER	306	1	2	1
2825183	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	13	n/a	n/a	0	n/a	0
2827733	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	14	BINDER	224	1	2	1
2829333	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	14	n/a	n/a	0	n/a	0
