mstime	trial_type	stim_file	subject	experiment	session	list	serialpos	item_name	item_num	recalled	repeats	is_repeat
2831917	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	15	PLIERS	234	0	2	1
2833533	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	15	n/a	n/a	0	n/a	0
2836334	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	16	SUEDE	109	0	1	0
2837933	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	16	n/a	n/a	0	n/a	0
2840450	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	17	BARBIE	245	1	2	1
2842050	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	17	n/a	n/a	0	n/a	0
2859583	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	n/a	n/a	n/a	0	n/a	0
2860444	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	n/a	BARBIE	245	0	2	1
2861381	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	n/a	TIGER	306	0	2	1
2862583	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	n/a	WHISK	186	0	1	1
2863805	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	n/a	BUS	281	0	1	1
2865015	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	n/a	BANJO	180	0	2	1
2866788	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	n/a	BINDER	224	0	2	1
2890088	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	16	n/a	n/a	n/a	0	n/a	0
2890088	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2907167	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
2911100	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	0	VALLEY	200	1	2	0
2912700	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	0	n/a	n/a	0	n/a	0
2915484	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	1	MOSQUITO	160	1	2	0
2917084	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	1	n/a	n/a	0	n/a	0
2919800	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	2	BASS	176	0	2	0
2921400	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	2	n/a	n/a	0	n/a	0
2924268	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	3	CHEESECAKE	78	1	2	0
2925867	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	3	n/a	n/a	0	n/a	0
2928801	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	4	CRAB	210	1	2	0
2930401	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	4	n/a	n/a	0	n/a	0
2933000	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	5	IRON	13	1	2	0
2934600	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	5	n/a	n/a	0	n/a	0
2937284	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	6	MOSQUITO	160	1	2	1
2938901	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	6	n/a	n/a	0	n/a	0
2941701	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	7	DRILL	233	1	1	0
2943301	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	7	n/a	n/a	0	n/a	0
2945851	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	8	VALLEY	200	1	2	1
2947451	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	8	n/a	n/a	0	n/a	0
2950351	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	9	PENCIL	219	1	1	0
2951951	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	9	n/a	n/a	0	n/a	0
2954667	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	10	BASS	176	0	2	1
2956267	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	10	n/a	n/a	0	n/a	0
2958951	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	11	CORN	273	1	1	0
2960551	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	11	n/a	n/a	0	n/a	0
2963217	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	12	LEMON	144	1	1	0
2964817	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	12	n/a	n/a	0	n/a	0
2967568	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	13	CHEESECAKE	78	1	2	1
2969168	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	13	n/a	n/a	0	n/a	0
2971984	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	14	SKIRT	66	1	1	0
2973584	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	14	n/a	n/a	0	n/a	0
2976201	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	15	CRAB	210	1	2	1
2977801	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	15	n/a	n/a	0	n/a	0
2980501	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	16	IRON	13	1	2	1
2982101	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	16	n/a	n/a	0	n/a	0
2984967	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	17	WOOL	100	1	1	0
2986567	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	17	n/a	n/a	0	n/a	0
3004417	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	n/a	n/a	0	n/a	0
3005180	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	WOOL	100	0	1	1
3006084	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	SKIRT	66	0	1	1
3007409	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	CRAB	210	0	2	1
3008560	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	IRON	13	0	2	1
3009817	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	VALLEY	200	0	2	1
3010999	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	MOSQUITO	160	0	2	1
3016171	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	DRILL	233	0	1	1
3017256	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	PENCIL	219	0	1	1
3018674	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	CORN	273	0	1	1
3019818	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	LEMON	144	0	1	1
3020984	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	CHEESECAKE	78	0	2	1
3034939	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	17	n/a	n/a	n/a	0	n/a	0
3034939	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
3138218	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
3142268	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	0	DUCK	33	1	2	0
3143884	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	0	n/a	n/a	0	n/a	0
3146468	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	1	COOKIE	79	1	2	0
3148068	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	1	n/a	n/a	0	n/a	0
3150667	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	2	CHIMPANZEE	307	1	2	0
3152267	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	2	n/a	n/a	0	n/a	0
3154801	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	3	MARBLES	251	1	2	0
3156401	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	3	n/a	n/a	0	n/a	0
3159285	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	4	PRINTER	92	0	1	0
3160883	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	4	n/a	n/a	0	n/a	0
3163735	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	5	TOASTER	9	1	2	0
3165334	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	5	n/a	n/a	0	n/a	0
3167984	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	6	TRUMPET	175	1	2	0
3169584	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	6	n/a	n/a	0	n/a	0
3172200	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	7	DUCK	33	1	2	1
3173801	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	7	n/a	n/a	0	n/a	0
3176485	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	8	COOKIE	79	1	2	1
3178083	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	8	n/a	n/a	0	n/a	0
3180968	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	9	BATHROOM	60	0	1	0
3182567	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	9	n/a	n/a	0	n/a	0
3185251	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	10	SHRIMP	208	0	1	0
3186850	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	10	n/a	n/a	0	n/a	0
3189568	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	11	CHIMPANZEE	307	1	2	1
3191168	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	11	n/a	n/a	0	n/a	0
3193684	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	12	SPATULA	184	0	1	0
3195302	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	12	n/a	n/a	0	n/a	0
3197984	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	13	COW	111	0	1	0
3199584	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	13	n/a	n/a	0	n/a	0
3202335	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	14	MARBLES	251	1	2	1
3203934	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	14	n/a	n/a	0	n/a	0
3206468	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	15	JEANS	64	1	1	0
3208067	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	15	n/a	n/a	0	n/a	0
3210984	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	16	TOASTER	9	1	2	1
3212584	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	16	n/a	n/a	0	n/a	0
3215284	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	17	TRUMPET	175	1	2	1
3216884	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	17	n/a	n/a	0	n/a	0
3234668	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	n/a	n/a	0	n/a	0
3236224	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	TOASTER	9	0	2	1
3237431	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	TRUMPET	175	0	2	1
3240570	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	JEANS	64	0	1	1
3241570	REC_WORD_VV	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	<>	-1	0	n/a	0
3242413	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	DUCK	33	0	2	1
3244118	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	COOKIE	79	0	2	1
3245306	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	CHIMPANZEE	307	0	2	1
3247049	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	MARBLES	251	0	2	1
3265172	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	18	n/a	n/a	n/a	0	n/a	0
3265172	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
3292751	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
3296767	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	0	SOFA	150	1	2	0
3298367	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	0	n/a	n/a	0	n/a	0
3300967	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	1	DAFFODIL	128	0	1	0
3302567	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	1	n/a	n/a	0	n/a	0
3305368	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	2	RATCHET	239	1	1	0
3306967	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	2	n/a	n/a	0	n/a	0
3309602	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	3	MOUSSE	84	1	2	0
3311218	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	3	n/a	n/a	0	n/a	0
3313734	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	4	SPOON	182	1	2	0
3315335	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	4	n/a	n/a	0	n/a	0
3318100	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	5	WIND	291	0	1	0
3319700	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	5	n/a	n/a	0	n/a	0
3322684	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	6	LEATHER	105	0	2	0
3324284	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	6	n/a	n/a	0	n/a	0
3327000	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	7	CYPRESS	265	1	2	0
3328600	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	7	n/a	n/a	0	n/a	0
3331285	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	8	DRESS	73	1	2	0
3332884	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	8	n/a	n/a	0	n/a	0
3335401	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	9	SOFA	150	1	2	1
3337000	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	9	n/a	n/a	0	n/a	0
3339651	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	10	TEA	20	1	1	0
3341251	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	10	n/a	n/a	0	n/a	0
3343784	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	11	MOUSSE	84	1	2	1
3345385	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	11	n/a	n/a	0	n/a	0
3348234	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	12	LEATHER	105	0	2	1
3349834	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	12	n/a	n/a	0	n/a	0
3352568	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	13	CROW	30	0	1	0
3354167	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	13	n/a	n/a	0	n/a	0
3357117	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	14	SPOON	182	1	2	1
3358717	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	14	n/a	n/a	0	n/a	0
3361368	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	15	WINDOW	51	0	1	0
3362968	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	15	n/a	n/a	0	n/a	0
3365918	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	16	CYPRESS	265	1	2	1
3367517	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	16	n/a	n/a	0	n/a	0
3370501	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	17	DRESS	73	1	2	1
3372101	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	17	n/a	n/a	0	n/a	0
3389835	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	n/a	n/a	0	n/a	0
3390560	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	CYPRESS	265	0	2	1
3391908	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	DRESS	73	0	2	1
3393128	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	SPOON	182	0	2	1
3394516	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	MOUSSE	84	0	2	1
3395900	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	RATCHET	239	0	1	1
3397086	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	SOFA	150	0	2	1
3404910	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	TEA	20	0	1	1
3420338	TRIAL_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
3420338	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	19	n/a	n/a	n/a	0	n/a	0
3431218	COUNTDOWN	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
3435252	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	0	BOOKCASE	155	1	2	0
3436852	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	0	n/a	n/a	0	n/a	0
3439368	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	1	BLENDER	10	1	2	0
3440968	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	1	n/a	n/a	0	n/a	0
3443752	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	2	PEN	218	1	2	0
3445351	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	2	n/a	n/a	0	n/a	0
3448334	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	3	THUNDERSTORM	293	1	2	0
3449935	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	3	n/a	n/a	0	n/a	0
3452935	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	4	SPIDER	168	1	2	0
3454535	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	4	n/a	n/a	0	n/a	0
3457485	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	5	BALL	243	0	1	0
3459085	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	5	n/a	n/a	0	n/a	0
3461952	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	6	SUNFLOWER	131	0	1	0
3463552	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	6	n/a	n/a	0	n/a	0
3466218	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	7	LADLE	190	1	2	0
3467817	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	7	n/a	n/a	0	n/a	0
3470517	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	8	BOOKCASE	155	1	2	1
3472117	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	8	n/a	n/a	0	n/a	0
3474635	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	9	BLENDER	10	1	2	1
3476235	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	9	n/a	n/a	0	n/a	0
3479134	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	10	PEN	218	1	2	1
3480734	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	10	n/a	n/a	0	n/a	0
3483452	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	11	CEILING	55	1	1	0
3485052	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	11	n/a	n/a	0	n/a	0
3487968	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	12	BOAT	287	1	1	0
3489568	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	12	n/a	n/a	0	n/a	0
3492485	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	13	THUNDERSTORM	293	1	2	1
3494084	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	13	n/a	n/a	0	n/a	0
3497002	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	14	DOLPHIN	207	0	1	0
3498601	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	14	n/a	n/a	0	n/a	0
3501184	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	15	EVERGREEN	258	0	1	0
3502785	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	15	n/a	n/a	0	n/a	0
3505551	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	16	SPIDER	168	1	2	1
3507152	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	16	n/a	n/a	0	n/a	0
3509718	WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	17	LADLE	190	1	2	1
3511318	WORD_OFF	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	17	n/a	n/a	0	n/a	0
3529252	REC_START	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	n/a	n/a	0	n/a	0
3529980	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	SPIDER	168	0	2	1
3531106	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	CEILING	55	0	1	1
3532282	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	LADLE	190	0	2	1
3533468	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	BOAT	287	0	1	1
3534544	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	BOOKCASE	155	0	2	1
3535768	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	BLENDER	10	0	2	1
3538707	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	PEN	218	0	2	1
3539722	REC_WORD	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	THUNDERSTORM	293	0	2	1
3559754	REC_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	20	n/a	n/a	n/a	0	n/a	0
3559754	SESS_END	n/a	LTP553	ltpDelayRepFRReadOnly	3	n/a	n/a	n/a	n/a	0	n/a	0
